=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K        4/6      6.57G      1.959      1.458       1.63        476        640: 51% ━━━━━━────── 118/231 5.9it/s 21.6s<19.3s
[K        4/6      6.57G      1.957      1.458       1.63        388        640: 52% ━━━━━━────── 119/231 5.3it/s 21.8s<21.2s
[K        4/6      6.57G      1.957      1.458      1.631        473        640: 52% ━━━━━━────── 120/231 5.6it/s 22.0s<20.0s
[K        4/6      6.57G      1.958      1.457       1.63        673        640: 52% ━━━━━━────── 121/231 5.6it/s 22.2s<19.5s
[K        4/6      6.57G      1.958      1.457       1.63        461        640: 53% ━━━━━━────── 122/231 5.7it/s 22.3s<19.0s
[K        4/6      6.57G      1.957      1.457      1.629        449        640: 53% ━━━━━━────── 123/231 5.3it/s 22.6s<20.6s
[K        4/6      6.57G      1.956      1.458      1.629        479        640: 54% ━━━━━━────── 124/231 5.5it/s 22.7s<19.4s
[K        4/6      6.57G      1.956      1.458      1.629        464        640: 54% ━━━━━━────── 125/231 5.7it/s 22.9s<18.7s
[K        4/6      6.57G      1.956      1.458       1.63        495        640: 55% ━━━━━━╸───── 126/231 5.8it/s 23.1s<18.1s
[K        4/6      6.57G      1.955      1.458       1.63        397        640: 55% ━━━━━━╸───── 127/231 5.3it/s 23.3s<19.6s
[K        4/6      6.57G      1.954      1.457      1.629        542        640: 55% ━━━━━━╸───── 128/231 5.6it/s 23.5s<18.3s
[K        4/6      6.57G      1.953      1.457      1.629        391        640: 56% ━━━━━━╸───── 129/231 5.7it/s 23.6s<17.8s
[K        4/6      6.57G      1.953      1.456      1.628        464        640: 56% ━━━━━━╸───── 130/231 5.9it/s 23.8s<17.2s
[K        4/6      6.57G      1.952      1.456      1.628        417        640: 57% ━━━━━━╸───── 131/231 5.4it/s 24.0s<18.7s
[K        4/6      6.57G      1.952      1.456      1.627        638        640: 57% ━━━━━━╸───── 132/231 5.5it/s 24.2s<17.9s
[K        4/6      6.57G      1.952      1.456      1.627        427        640: 58% ━━━━━━╸───── 133/231 5.7it/s 24.4s<17.3s
[K        4/6      6.57G      1.951      1.456      1.627        319        640: 58% ━━━━━━╸───── 134/231 5.8it/s 24.5s<16.6s
[K        4/6      6.57G      1.951      1.457      1.626        375        640: 58% ━━━━━━━───── 135/231 5.3it/s 24.8s<18.1s
[K        4/6      6.57G       1.95      1.457      1.627        475        640: 59% ━━━━━━━───── 136/231 5.6it/s 24.9s<16.9s
[K        4/6      6.57G      1.948      1.458      1.626        304        640: 59% ━━━━━━━───── 137/231 5.8it/s 25.1s<16.3s
[K        4/6      6.57G      1.949      1.457      1.626        555        640: 60% ━━━━━━━───── 138/231 5.8it/s 25.3s<15.9s
[K        4/6      6.57G      1.947      1.457      1.626        452        640: 60% ━━━━━━━───── 139/231 5.2it/s 25.5s<17.8s
[K        4/6      6.57G      1.947      1.456      1.625        636        640: 61% ━━━━━━━───── 140/231 5.5it/s 25.7s<16.6s
[K        4/6      6.57G      1.947      1.457      1.625        599        640: 61% ━━━━━━━───── 141/231 5.6it/s 25.9s<16.1s
[K        4/6      6.57G      1.948      1.457      1.626        428        640: 61% ━━━━━━━───── 142/231 5.7it/s 26.0s<15.6s
[K        4/6      6.57G      1.948      1.457      1.626        554        640: 62% ━━━━━━━───── 143/231 5.2it/s 26.3s<17.0s
[K        4/6      6.57G      1.949      1.457      1.627        589        640: 62% ━━━━━━━───── 144/231 5.5it/s 26.5s<15.9s
[K        4/6      6.57G      1.948      1.458      1.627        479        640: 63% ━━━━━━━╸──── 145/231 5.6it/s 26.6s<15.4s
[K        4/6      6.57G      1.948      1.458      1.627        471        640: 63% ━━━━━━━╸──── 146/231 5.8it/s 26.8s<14.7s
[K        4/6      6.57G      1.948      1.458      1.627        528        640: 64% ━━━━━━━╸──── 147/231 5.3it/s 27.0s<15.9s
[K        4/6      6.57G      1.949      1.458      1.627        441        640: 64% ━━━━━━━╸──── 148/231 5.7it/s 27.2s<14.5s
[K        4/6      6.57G      1.949      1.458      1.628        440        640: 65% ━━━━━━━╸──── 149/231 6.0it/s 27.3s<13.7s
[K        4/6      6.57G      1.948      1.458      1.628        378        640: 65% ━━━━━━━╸──── 150/231 6.2it/s 27.5s<13.0s
[K        4/6      6.57G      1.947      1.458      1.628        450        640: 65% ━━━━━━━╸──── 151/231 5.7it/s 27.7s<14.1s
[K        4/6      6.57G      1.948      1.459      1.628        529        640: 66% ━━━━━━━╸──── 152/231 5.9it/s 27.9s<13.4s
[K        4/6      6.57G      1.948      1.458      1.628        488        640: 66% ━━━━━━━╸──── 153/231 6.0it/s 28.0s<12.9s
[K        4/6      6.57G      1.947      1.458      1.628        416        640: 67% ━━━━━━━━──── 154/231 6.2it/s 28.2s<12.4s
[K        4/6      6.57G      1.947      1.458      1.628        461        640: 67% ━━━━━━━━──── 155/231 5.5it/s 28.4s<13.7s
[K        4/6      6.57G      1.948      1.459      1.629        482        640: 68% ━━━━━━━━──── 156/231 5.9it/s 28.6s<12.6s
[K        4/6      6.57G      1.947      1.459      1.629        411        640: 68% ━━━━━━━━──── 157/231 6.1it/s 28.7s<12.1s
[K        4/6      6.57G      1.948       1.46      1.629        588        640: 68% ━━━━━━━━──── 158/231 6.2it/s 28.9s<11.8s
[K        4/6      6.57G      1.948       1.46       1.63        494        640: 69% ━━━━━━━━──── 159/231 5.5it/s 29.1s<13.0s
[K        4/6      6.57G      1.947      1.459      1.629        572        640: 69% ━━━━━━━━──── 160/231 5.9it/s 29.3s<12.0s
[K        4/6      6.57G      1.947      1.459      1.629        527        640: 70% ━━━━━━━━──── 161/231 6.0it/s 29.4s<11.6s
[K        4/6      6.57G      1.947      1.459      1.629        514        640: 70% ━━━━━━━━──── 162/231 6.2it/s 29.6s<11.2s
[K        4/6      6.57G      1.948      1.459       1.63        484        640: 71% ━━━━━━━━──── 163/231 5.6it/s 29.8s<12.1s
[K        4/6      6.57G      1.948      1.459       1.63        543        640: 71% ━━━━━━━━╸─── 164/231 6.0it/s 30.0s<11.1s
[K        4/6      6.57G      1.947      1.459       1.63        394        640: 71% ━━━━━━━━╸─── 165/231 6.1it/s 30.1s<10.7s
[K        4/6      6.57G      1.947      1.459       1.63        397        640: 72% ━━━━━━━━╸─── 166/231 6.3it/s 30.3s<10.3s
[K        4/6      6.57G      1.947      1.459       1.63        553        640: 72% ━━━━━━━━╸─── 167/231 5.7it/s 30.5s<11.3s
[K        4/6      6.57G      1.947      1.459       1.63        417        640: 73% ━━━━━━━━╸─── 168/231 5.9it/s 30.7s<10.7s
[K        4/6      6.57G      1.947      1.459       1.63        716        640: 73% ━━━━━━━━╸─── 169/231 6.1it/s 30.8s<10.2s
[K        4/6      6.57G      1.948      1.459       1.63        410        640: 74% ━━━━━━━━╸─── 170/231 6.2it/s 31.0s<9.8s
[K        4/6      6.57G      1.948      1.459       1.63        664        640: 74% ━━━━━━━━╸─── 171/231 5.6it/s 31.2s<10.7s
[K        4/6      6.57G      1.948      1.459       1.63        386        640: 74% ━━━━━━━━╸─── 172/231 6.0it/s 31.4s<9.9s
[K        4/6      6.57G      1.948      1.459       1.63        587        640: 75% ━━━━━━━━╸─── 173/231 5.9it/s 31.5s<9.8s
[K        4/6      6.57G      1.948      1.459      1.629        479        640: 75% ━━━━━━━━━─── 174/231 6.2it/s 31.7s<9.2s
[K        4/6      6.57G      1.948      1.459      1.629        526        640: 76% ━━━━━━━━━─── 175/231 5.6it/s 31.9s<10.0s
[K        4/6      6.57G      1.948      1.459      1.629        493        640: 76% ━━━━━━━━━─── 176/231 5.9it/s 32.1s<9.3s
[K        4/6      6.57G      1.948      1.458      1.629        536        640: 77% ━━━━━━━━━─── 177/231 6.1it/s 32.2s<8.9s
[K        4/6      6.57G      1.948      1.458       1.63        463        640: 77% ━━━━━━━━━─── 178/231 6.3it/s 32.4s<8.4s
[K        4/6      6.57G      1.947      1.458       1.63        647        640: 77% ━━━━━━━━━─── 179/231 5.7it/s 32.6s<9.2s
[K        4/6      6.57G      1.948      1.458       1.63        601        640: 78% ━━━━━━━━━─── 180/231 5.9it/s 32.7s<8.6s
[K        4/6      6.57G      1.948      1.459       1.63        408        640: 78% ━━━━━━━━━─── 181/231 6.1it/s 32.9s<8.2s
[K        4/6      6.57G      1.948      1.459      1.631        287        640: 79% ━━━━━━━━━─── 182/231 6.3it/s 33.0s<7.7s
[K        4/6      6.57G      1.948       1.46      1.632        350        640: 79% ━━━━━━━━━╸── 183/231 5.7it/s 33.3s<8.4s
[K        4/6      6.57G      1.948       1.46      1.632        555        640: 80% ━━━━━━━━━╸── 184/231 6.0it/s 33.4s<7.9s
[K        4/6      6.57G      1.948       1.46      1.632        618        640: 80% ━━━━━━━━━╸── 185/231 6.1it/s 33.6s<7.5s
[K        4/6      6.57G      1.948      1.461      1.633        461        640: 81% ━━━━━━━━━╸── 186/231 6.3it/s 33.7s<7.2s
[K        4/6      6.57G      1.948      1.461      1.633        554        640: 81% ━━━━━━━━━╸── 187/231 5.7it/s 34.0s<7.8s
[K        4/6      6.57G      1.949      1.462      1.633        461        640: 81% ━━━━━━━━━╸── 188/231 6.0it/s 34.1s<7.2s
[K        4/6      6.57G      1.949      1.462      1.633        489        640: 82% ━━━━━━━━━╸── 189/231 6.1it/s 34.3s<6.9s
[K        4/6      6.57G      1.949      1.462      1.633        536        640: 82% ━━━━━━━━━╸── 190/231 6.2it/s 34.4s<6.6s
[K        4/6      6.57G      1.949      1.462      1.632        454        640: 83% ━━━━━━━━━╸── 191/231 5.6it/s 34.7s<7.2s
[K        4/6      6.57G      1.949      1.462      1.633        544        640: 83% ━━━━━━━━━╸── 192/231 5.9it/s 34.8s<6.6s
[K        4/6      6.57G      1.948      1.462      1.633        446        640: 84% ━━━━━━━━━━── 193/231 6.1it/s 35.0s<6.3s
[K        4/6      6.57G      1.948      1.462      1.632        548        640: 84% ━━━━━━━━━━── 194/231 6.2it/s 35.1s<5.9s
[K        4/6      6.57G      1.948      1.463      1.633        362        640: 84% ━━━━━━━━━━── 195/231 5.6it/s 35.4s<6.4s
[K        4/6      6.57G      1.948      1.463      1.633        574        640: 85% ━━━━━━━━━━── 196/231 6.0it/s 35.5s<5.9s
[K        4/6      6.57G      1.948      1.463      1.633        526        640: 85% ━━━━━━━━━━── 197/231 6.1it/s 35.7s<5.5s
[K        4/6      6.57G      1.948      1.463      1.633        428        640: 86% ━━━━━━━━━━── 198/231 6.3it/s 35.8s<5.3s
[K        4/6      6.57G      1.948      1.463      1.632        498        640: 86% ━━━━━━━━━━── 199/231 5.6it/s 36.1s<5.7s
[K        4/6      6.57G      1.947      1.463      1.632        531        640: 87% ━━━━━━━━━━── 200/231 6.0it/s 36.2s<5.2s
[K        4/6      6.57G      1.947      1.463      1.632        450        640: 87% ━━━━━━━━━━── 201/231 6.1it/s 36.4s<4.9s
[K        4/6      6.57G      1.948      1.464      1.633        441        640: 87% ━━━━━━━━━━── 202/231 6.3it/s 36.5s<4.6s
[K        4/6      6.57G      1.947      1.464      1.632        561        640: 88% ━━━━━━━━━━╸─ 203/231 5.7it/s 36.8s<4.9s
[K        4/6      6.57G      1.949      1.464      1.633        702        640: 88% ━━━━━━━━━━╸─ 204/231 5.9it/s 36.9s<4.6s
[K        4/6      6.57G      1.949      1.464      1.633        409        640: 89% ━━━━━━━━━━╸─ 205/231 6.1it/s 37.1s<4.3s
[K        4/6      6.57G      1.949      1.464      1.633        529        640: 89% ━━━━━━━━━━╸─ 206/231 6.3it/s 37.2s<4.0s
[K        4/6      6.57G      1.949      1.464      1.633        528        640: 90% ━━━━━━━━━━╸─ 207/231 5.6it/s 37.5s<4.2s
[K        4/6      6.57G      1.949      1.464      1.633        557        640: 90% ━━━━━━━━━━╸─ 208/231 6.0it/s 37.6s<3.8s
[K        4/6      6.57G       1.95      1.465      1.634        472        640: 90% ━━━━━━━━━━╸─ 209/231 6.1it/s 37.8s<3.6s
[K        4/6      6.57G       1.95      1.465      1.634        438        640: 91% ━━━━━━━━━━╸─ 210/231 6.3it/s 37.9s<3.3s
[K        4/6      6.57G      1.949      1.465      1.634        478        640: 91% ━━━━━━━━━━╸─ 211/231 5.6it/s 38.2s<3.6s
[K        4/6      6.57G      1.949      1.465      1.635        437        640: 92% ━━━━━━━━━━━─ 212/231 6.0it/s 38.3s<3.2s
[K        4/6      6.57G      1.949      1.465      1.634        387        640: 92% ━━━━━━━━━━━─ 213/231 6.2it/s 38.5s<2.9s
[K        4/6      6.57G      1.948      1.465      1.634        480        640: 93% ━━━━━━━━━━━─ 214/231 6.3it/s 38.6s<2.7s
[K        4/6      6.57G      1.947      1.465      1.634        301        640: 93% ━━━━━━━━━━━─ 215/231 5.7it/s 38.8s<2.8s
[K        4/6      6.57G      1.947      1.465      1.634        374        640: 94% ━━━━━━━━━━━─ 216/231 5.9it/s 39.0s<2.6s
[K        4/6      6.57G      1.946      1.465      1.634        436        640: 94% ━━━━━━━━━━━─ 217/231 6.0it/s 39.2s<2.3s
[K        4/6      6.57G      1.946      1.465      1.634        479        640: 94% ━━━━━━━━━━━─ 218/231 6.2it/s 39.3s<2.1s
[K        4/6      6.57G      1.946      1.466      1.634        500        640: 95% ━━━━━━━━━━━─ 219/231 5.6it/s 39.5s<2.1s
[K        4/6      6.57G      1.945      1.465      1.634        497        640: 95% ━━━━━━━━━━━─ 220/231 6.0it/s 39.7s<1.8s
[K        4/6      6.57G      1.945      1.465      1.634        555        640: 96% ━━━━━━━━━━━─ 221/231 6.1it/s 39.8s<1.6s
[K        4/6      6.57G      1.945      1.465      1.634        538        640: 96% ━━━━━━━━━━━╸ 222/231 6.2it/s 40.0s<1.4s
[K        4/6      6.57G      1.945      1.465      1.634        436        640: 97% ━━━━━━━━━━━╸ 223/231 5.6it/s 40.2s<1.4s
[K        4/6      6.57G      1.945      1.465      1.634        523        640: 97% ━━━━━━━━━━━╸ 224/231 6.0it/s 40.4s<1.2s
[K        4/6      6.57G      1.945      1.465      1.634        504        640: 97% ━━━━━━━━━━━╸ 225/231 6.1it/s 40.5s<1.0s
[K        4/6      6.57G      1.944      1.465      1.633        393        640: 98% ━━━━━━━━━━━╸ 226/231 6.3it/s 40.7s<0.8s
[K        4/6      6.57G      1.944      1.465      1.633        614        640: 98% ━━━━━━━━━━━╸ 227/231 5.7it/s 40.9s<0.7s
[K        4/6      6.57G      1.944      1.465      1.633        352        640: 99% ━━━━━━━━━━━╸ 228/231 6.0it/s 41.1s<0.5s
[K        4/6      6.57G      1.944      1.465      1.633        330        640: 99% ━━━━━━━━━━━╸ 229/231 6.2it/s 41.2s<0.3s
[K        4/6      6.58G      1.944      1.466      1.633        251        640: 100% ━━━━━━━━━━━━ 231/231 5.6it/s 41.3s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 1/27 1.8it/s 0.2s<14.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 2/27 3.1it/s 0.3s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 3/27 3.7it/s 0.5s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 4/27 4.2it/s 0.7s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 5/27 4.8it/s 0.9s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 6/27 5.2it/s 1.0s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 7/27 5.5it/s 1.2s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 8/27 5.8it/s 1.3s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 9/27 5.8it/s 1.5s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 10/27 5.6it/s 1.7s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 11/27 5.7it/s 1.9s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 12/27 6.0it/s 2.0s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 13/27 6.1it/s 2.2s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 14/27 6.1it/s 2.3s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 15/27 6.2it/s 2.5s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 16/27 6.2it/s 2.7s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 17/27 6.2it/s 2.8s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 18/27 6.2it/s 3.0s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 19/27 6.2it/s 3.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 20/27 6.3it/s 3.3s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 21/27 6.3it/s 3.5s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 22/27 6.3it/s 3.6s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 23/27 6.3it/s 3.8s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 24/27 6.3it/s 3.9s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 25/27 6.3it/s 4.1s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 26/27 6.3it/s 4.3s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 6.2it/s 4.4s
                   all        857      20916      0.638      0.662       0.61      0.195

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K        5/6      6.02G      1.727      1.434      1.579        425        640: 0% ──────────── 0/231  0.2s
[K        5/6      6.02G      1.864      1.483      1.625        626        640: 0% ──────────── 1/231 2.0it/s 0.4s<1:53
[K        5/6      6.02G      1.912       1.46      1.614        531        640: 1% ──────────── 2/231 3.3it/s 0.5s<1:09
[K        5/6      6.02G      1.919      1.485      1.636        396        640: 1% ──────────── 3/231 4.4it/s 0.7s<52.3s
[K        5/6      6.31G      1.948      1.479      1.632        672        640: 2% ──────────── 4/231 4.2it/s 0.9s<53.4s
[K        5/6      6.31G      1.928      1.468       1.62        444        640: 2% ──────────── 5/231 5.0it/s 1.1s<45.1s
[K        5/6      6.31G      1.915       1.47      1.611        419        640: 3% ──────────── 6/231 5.5it/s 1.2s<41.2s
[K        5/6      6.31G      1.922      1.475      1.618        548        640: 3% ──────────── 7/231 5.8it/s 1.4s<38.7s
[K        5/6      6.31G      1.906      1.469      1.621        367        640: 3% ──────────── 8/231 5.3it/s 1.6s<41.8s
[K        5/6      6.31G      1.895      1.465      1.614        392        640: 4% ──────────── 9/231 5.8it/s 1.8s<38.6s
[K        5/6      6.31G      1.898      1.473      1.624        307        640: 4% ╸─────────── 10/231 6.0it/s 1.9s<37.0s
[K        5/6      6.31G        1.9      1.479      1.624        355        640: 5% ╸─────────── 11/231 6.2it/s 2.1s<35.4s
[K        5/6      6.31G      1.911      1.485      1.636        593        640: 5% ╸─────────── 12/231 5.6it/s 2.3s<39.4s
[K        5/6      6.31G      1.922      1.492      1.646        510        640: 6% ╸─────────── 13/231 5.9it/s 2.5s<37.0s
[K        5/6      6.31G      1.929      1.485      1.645        547        640: 6% ╸─────────── 14/231 6.1it/s 2.6s<35.7s
[K        5/6      6.31G      1.931      1.489       1.65        554        640: 6% ╸─────────── 15/231 6.3it/s 2.8s<34.3s
[K        5/6      6.31G      1.919      1.479      1.643        473        640: 7% ╸─────────── 16/231 5.6it/s 3.0s<38.2s
[K        5/6      6.31G      1.916      1.479      1.642        399        640: 7% ╸─────────── 17/231 5.9it/s 3.2s<36.0s
[K        5/6      6.31G      1.915      1.472      1.637        623        640: 8% ╸─────────── 18/231 6.0it/s 3.3s<35.2s
[K        5/6      6.31G      1.909      1.471      1.634        481        640: 8% ╸─────────── 19/231 6.2it/s 3.5s<33.9s
[K        5/6      6.31G      1.906      1.465      1.631        485        640: 9% ━─────────── 20/231 5.6it/s 3.7s<37.4s
[K        5/6      6.31G      1.896      1.464      1.629        338        640: 9% ━─────────── 21/231 6.0it/s 3.9s<35.0s
